"zip","population","city","county"
"11368",108661,"Corona","Queens"
"11385",105025,"Ridgewood","Queens"
"11211",104561,"Brooklyn","Kings"
"11208",102626,"Brooklyn","Kings"
"10467",100867,"Bronx","Bronx"
"11236",98821,"Brooklyn","Kings"
"11373",96495,"Elmhurst","Queens"
"11226",96332,"Brooklyn","Kings"
"10025",92162,"New York City","New York"
"11207",90867,"Brooklyn","Kings"
"11220",90657,"Brooklyn","Kings"
"10456",90479,"Bronx","Bronx"
"11234",90372,"Brooklyn","Kings"
"11214",90372,"Brooklyn","Kings"
"10314",89938,"Staten Island","Richmond"
"11219",87812,"Brooklyn","Kings"
"11206",87599,"Brooklyn","Kings"
"11230",87188,"Brooklyn","Kings"
"10458",85893,"Bronx","Bronx"
"11221",85582,"Brooklyn","Kings"
"11377",82021,"Woodside","Queens"
"11229",81909,"Brooklyn","Kings"
"11355",81358,"Flushing","Queens"
"11223",80500,"Brooklyn","Kings"
"11233",79796,"Brooklyn","Kings"
"10453",78858,"Bronx","Bronx"
"10468",78778,"Bronx","Bronx"
"11203",77589,"Brooklyn","Kings"
"11235",76921,"Brooklyn","Kings"
"11204",75840,"Brooklyn","Kings"
"10462",75441,"Bronx","Bronx"
"10457",74679,"Bronx","Bronx"
"10029",74617,"New York City","New York"
"10466",74519,"Bronx","Bronx"
"10452",74379,"Bronx","Bronx"
"10002",74363,"New York City","New York"
"11212",74037,"Brooklyn","Kings"
"11218",73280,"Brooklyn","Kings"
"11375",72615,"Forest Hills","Queens"
"10469",72550,"Bronx","Bronx"
"10463",70236,"Bronx","Bronx"
"11215",69995,"Brooklyn","Kings"
"11691",68454,"Far Rockaway","Queens"
"11209",68368,"Brooklyn","Kings"
"10472",67989,"Bronx","Bronx"
"11706",67484,"Bay Shore","Suffolk"
"11213",67382,"Brooklyn","Kings"
"11746",66518,"Huntington Station","Suffolk"
"11201",64798,"Brooklyn","Kings"
"10027",64728,"New York City","New York"
"10977",64677,"Spring Valley","Rockland"
"11432",64282,"Jamaica","Queens"
"14850",64224,"Ithaca","Tompkins"
"11372",63107,"Jackson Heights","Queens"
"11717",62888,"Brentwood","Suffolk"
"11434",62590,"Jamaica","Queens"
"11210",62423,"Brooklyn","Kings"
"10023",62228,"New York City","New York"
"10701",61367,"Yonkers","Westchester"
"10312",61114,"Staten Island","Richmond"
"10024",60714,"New York City","New York"
"10031",60280,"New York City","New York"
"10473",59627,"Bronx","Bronx"
"11216",59567,"Brooklyn","Kings"
"10032",59527,"New York City","New York"
"11435",59392,"Jamaica","Queens"
"10033",58648,"New York City","New York"
"10009",58267,"New York City","New York"
"10128",57993,"New York City","New York"
"10460",57514,"Bronx","Bronx"
"11550",57073,"Hempstead","Nassau"
"11225",56072,"Brooklyn","Kings"
"11238",55102,"Brooklyn","Kings"
"10003",54671,"New York City","New York"
"12550",54503,"Newburgh","Orange"
"10306",54318,"Staten Island","Richmond"
"14221",53727,"Buffalo","Erie"
"14580",53593,"Webster","Monroe"
"12180",53181,"Troy","Rensselaer"
"11758",53034,"Massapequa","Nassau"
"10950",53013,"Monroe","Orange"
"10016",52912,"New York City","New York"
"11354",52351,"Flushing","Queens"
"10461",51081,"Bronx","Bronx"
"10011",50228,"New York City","New York"
"14094",49792,"Lockport","Niagara"
"10940",49430,"Middletown","Orange"
"10451",49423,"Bronx","Bronx"
"10459",48391,"Bronx","Bronx"
"10028",47962,"New York City","New York"
"11419",47955,"South Richmond Hill","Queens"
"11205",47866,"Brooklyn","Kings"
"11590",47468,"Westbury","Nassau"
"11420",47266,"South Ozone Park","Queens"
"11237",46772,"Brooklyn","Kings"
"11772",46311,"Patchogue","Suffolk"
"11224",45587,"Brooklyn","Kings"
"10019",45521,"New York City","New York"
"10040",45197,"New York City","New York"
"10465",45066,"Bronx","Bronx"
"11003",44712,"Elmont","Nassau"
"11757",44130,"Lindenhurst","Suffolk"
"11228",43878,"Brooklyn","Kings"
"10475",43791,"Bronx","Bronx"
"14120",43738,"North Tonawanda","Niagara"
"11365",43730,"Fresh Meadows","Queens"
"11520",43451,"Freeport","Nassau"
"10952",43374,"Monsey","Rockland"
"11374",43173,"Rego Park","Queens"
"10305",42968,"Staten Island","Richmond"
"14075",42958,"Hamburg","Erie"
"11756",42856,"Levittown","Nassau"
"11743",42636,"Huntington","Suffolk"
"14450",42513,"Fairport","Monroe"
"11217",42461,"Brooklyn","Kings"
"12065",42432,"Clifton Park","Saratoga"
"10021",42253,"New York City","New York"
"12603",42140,"Poughkeepsie","Dutchess"
"10304",42133,"Staten Island","Richmond"
"13760",42103,"Endicott","Broome"
"10034",41933,"New York City","New York"
"11580",41930,"Valley Stream","Nassau"
"11413",41810,"Springfield Gardens","Queens"
"11040",41523,"New Hyde Park","Nassau"
"13440",41342,"Rome","Oneida"
"14215",41340,"Buffalo","Erie"
"14150",41144,"Tonawanda","Erie"
"10583",41087,"Scarsdale","Westchester"
"12601",41037,"Poughkeepsie","Dutchess"
"14224",40903,"Buffalo","Erie"
"10801",40445,"New Rochelle","Westchester"
"10455",40300,"Bronx","Bronx"
"11801",40179,"Hicksville","Nassau"
"11367",40141,"Flushing","Queens"
"11357",40118,"Whitestone","Queens"
"14609",40081,"Rochester","Monroe"
"11704",39960,"West Babylon","Suffolk"
"10705",39848,"Yonkers","Westchester"
"11421",39654,"Woodhaven","Queens"
"14701",39214,"Jamestown","Chautauqua"
"11378",39033,"Maspeth","Queens"
"10026",38937,"New York City","New York"
"10573",38749,"Port Chester","Westchester"
"12866",38732,"Saratoga Springs","Saratoga"
"11779",38091,"Ronkonkoma","Suffolk"
"10301",38001,"Staten Island","Richmond"
"11554",37992,"East Meadow","Nassau"
"11412",37987,"Saint Albans","Queens"
"14624",37873,"Rochester","Monroe"
"10454",37807,"Bronx","Bronx"
"11231",37796,"Brooklyn","Kings"
"11379",37780,"Middle Village","Queens"
"11561",37759,"Long Beach","Nassau"
"11418",37666,"Richmond Hill","Queens"
"13021",37528,"Auburn","Cayuga"
"11105",37452,"Astoria","Queens"
"13501",37132,"Utica","Oneida"
"11106",37094,"Astoria","Queens"
"10035",36999,"New York City","New York"
"13601",36982,"Watertown","Jefferson"
"11433",36929,"Jamaica","Queens"
"11222",36710,"Brooklyn","Kings"
"11358",36665,"Flushing","Queens"
"10550",36382,"Mount Vernon","Westchester"
"11364",35866,"Oakland Gardens","Queens"
"11710",35473,"Bellmore","Nassau"
"11103",35419,"Astoria","Queens"
"13126",35369,"Oswego","Oswego"
"12590",34823,"Wappingers Falls","Dutchess"
"12401",34800,"Kingston","Ulster"
"10010",34763,"New York City","New York"
"14612",34316,"Rochester","Monroe"
"11722",34139,"Central Islip","Suffolk"
"11510",33949,"Baldwin","Nassau"
"13027",33937,"Baldwinsville","Onondaga"
"10309",33896,"Staten Island","Richmond"
"11787",33837,"Smithtown","Suffolk"
"14621",33757,"Rochester","Monroe"
"11566",33626,"Merrick","Nassau"
"14225",33360,"Buffalo","Erie"
"11735",33299,"Farmingdale","Nassau"
"12020",33235,"Ballston Spa","Saratoga"
"12901",33048,"Plattsburgh","Clinton"
"11422",32786,"Rosedale","Queens"
"14086",32653,"Lancaster","Erie"
"11101",32537,"Long Island City","Queens"
"13502",32437,"Utica","Oneida"
"14534",31975,"Pittsford","Monroe"
"10562",31847,"Ossining","Westchester"
"10022",31574,"New York City","New York"
"11417",31156,"Ozone Park","Queens"
"10704",31110,"Yonkers","Westchester"
"10030",30996,"New York City","New York"
"12309",30992,"Schenectady","Schenectady"
"11731",30951,"East Northport","Suffolk"
"12203",30837,"Albany","Albany"
"11050",30699,"Port Washington","Nassau"
"10956",30697,"New City","Rockland"
"11369",30693,"East Elmhurst","Queens"
"11793",30601,"Wantagh","Nassau"
"14127",29964,"Orchard Park","Erie"
"14626",29941,"Rochester","Monroe"
"14226",29920,"Buffalo","Erie"
"11423",29532,"Hollis","Queens"
"12303",29416,"Schenectady","Schenectady"
"11370",29366,"East Elmhurst","Queens"
"11727",29262,"Coram","Suffolk"
"11725",29229,"Commack","Suffolk"
"11803",29208,"Plainview","Nassau"
"11967",29130,"Shirley","Suffolk"
"10014",29071,"New York City","New York"
"13090",29017,"Liverpool","Onondaga"
"14304",29001,"Niagara Falls","Niagara"
"13045",28975,"Cortland","Cortland"
"10308",28901,"Staten Island","Richmond"
"11720",28773,"Centereach","Suffolk"
"11763",28769,"Medford","Suffolk"
"11901",28760,"Riverhead","Suffolk"
"10598",28708,"Yorktown Heights","Westchester"
"11572",28673,"Oceanside","Nassau"
"10013",28657,"New York City","New York"
"11361",28531,"Bayside","Queens"
"11102",28359,"Astoria","Queens"
"10036",28231,"New York City","New York"
"14424",28055,"Canandaigua","Ontario"
"11429",27808,"Queens Village","Queens"
"14606",27711,"Rochester","Monroe"
"11414",27672,"Howard Beach","Queens"
"11530",27669,"Garden City","Nassau"
"11542",27666,"Glen Cove","Nassau"
"12302",27665,"Schenectady","Schenectady"
"12010",27556,"Amsterdam","Montgomery"
"11701",27264,"Amityville","Suffolk"
"11570",27240,"Rockville Centre","Nassau"
"13210",27172,"Syracuse","Onondaga"
"10303",27164,"Staten Island","Richmond"
"10039",27090,"New York City","New York"
"11553",26938,"Uniondale","Nassau"
"14616",26935,"Rochester","Monroe"
"12306",26934,"Schenectady","Schenectady"
"10541",26678,"Mahopac","Putnam"
"12553",26665,"New Windsor","Orange"
"11001",26542,"Floral Park","Nassau"
"11232",26501,"Brooklyn","Kings"
"12533",26361,"Hopewell Junction","Dutchess"
"11741",26245,"Holbrook","Suffolk"
"13905",26151,"Binghamton","Broome"
"12804",26112,"Queensbury","Warren"
"11416",26087,"Ozone Park","Queens"
"12205",26039,"Albany","Albany"
"10954",25870,"Nanuet","Rockland"
"11791",25776,"Syosset","Nassau"
"11729",25597,"Deer Park","Suffolk"
"11010",25318,"Franklin Square","Nassau"
"11552",25169,"West Hempstead","Nassau"
"10710",25104,"Yonkers","Westchester"
"11427",25096,"Queens Village","Queens"
"11795",25062,"West Islip","Suffolk"
"14043",25058,"Depew","Erie"
"11104",25037,"Sunnyside","Queens"
"10001",25026,"New York City","New York"
"11784",25014,"Selden","Suffolk"
"14623",24720,"Rochester","Monroe"
"10512",24619,"Carmel","Putnam"
"10038",24205,"New York City","New York"
"11356",24178,"College Point","Queens"
"10310",24168,"Staten Island","Richmond"
"10566",24111,"Peekskill","Westchester"
"13069",24111,"Fulton","Oswego"
"14620",23912,"Rochester","Monroe"
"10901",23860,"Suffern","Rockland"
"14207",23773,"Buffalo","Erie"
"11776",23578,"Port Jefferson Station","Suffolk"
"14228",23406,"Buffalo","Erie"
"14618",23252,"Rochester","Monroe"
"10591",23059,"Tarrytown","Westchester"
"10012",23034,"New York City","New York"
"14217",23017,"Buffalo","Erie"
"12078",22956,"Gloversville","Fulton"
"11714",22769,"Bethpage","Nassau"
"14220",22641,"Buffalo","Erie"
"10703",22636,"Yonkers","Westchester"
"10471",22577,"Bronx","Bronx"
"13208",22560,"Syracuse","Onondaga"
"11692",22394,"Arverne","Queens"
"13850",22392,"Vestal","Broome"
"11762",22263,"Massapequa Park","Nassau"
"10708",22212,"Bronxville","Westchester"
"14211",22206,"Buffalo","Erie"
"13820",22157,"Oneonta","Otsego"
"14213",22132,"Buffalo","Erie"
"14020",22060,"Batavia","Genesee"
"14617",21985,"Rochester","Monroe"
"11581",21847,"Valley Stream","Nassau"
"14223",21734,"Buffalo","Erie"
"13212",21557,"Syracuse","Onondaga"
"11563",21537,"Lynbrook","Nassau"
"14216",21464,"Buffalo","Erie"
"12047",21453,"Cohoes","Albany"
"10552",21342,"Mount Vernon","Westchester"
"10805",21331,"New Rochelle","Westchester"
"14072",21287,"Grand Island","Erie"
"11783",21285,"Seaford","Nassau"
"11694",21258,"Rockaway Park","Queens"
"12110",21223,"Latham","Albany"
"14420",21124,"Brockport","Monroe"
"11726",21012,"Copiague","Suffolk"
"10543",20999,"Mamaroneck","Westchester"
"12304",20929,"Schenectady","Schenectady"
"13088",20926,"Liverpool","Onondaga"
"11768",20903,"Northport","Suffolk"
"10990",20735,"Warwick","Orange"
"12144",20604,"Rensselaer","Rensselaer"
"14227",20540,"Buffalo","Erie"
"12208",20517,"Albany","Albany"
"11411",20473,"Cambria Heights","Queens"
"14845",20401,"Horseheads","Chemung"
"10509",20230,"Brewster","Putnam"
"11426",20222,"Bellerose","Queens"
"10567",20094,"Cortlandt Manor","Westchester"
"14206",20064,"Buffalo","Erie"
"10605",19849,"White Plains","Westchester"
"11428",19830,"Queens Village","Queens"
"12508",19812,"Beacon","Dutchess"
"14214",19754,"Buffalo","Erie"
"11501",19675,"Mineola","Nassau"
"14456",19539,"Geneva","Ontario"
"11738",19364,"Farmingville","Suffolk"
"13204",19264,"Syracuse","Onondaga"
"14051",19178,"East Amherst","Erie"
"10037",19177,"New York City","New York"
"14830",19138,"Corning","Steuben"
"14526",19001,"Penfield","Monroe"
"11436",18955,"Jamaica","Queens"
"14218",18935,"Buffalo","Erie"
"11360",18892,"Bayside","Queens"
"10603",18862,"White Plains","Westchester"
"11747",18795,"Melville","Suffolk"
"13901",18786,"Binghamton","Broome"
"11362",18694,"Little Neck","Queens"
"14559",18584,"Spencerport","Monroe"
"11415",18464,"Kew Gardens","Queens"
"11030",18450,"Manhasset","Nassau"
"12561",18224,"New Paltz","Ulster"
"11021",18181,"Great Neck","Nassau"
"14468",17994,"Hilton","Monroe"
"12189",17945,"Watervliet","Albany"
"10302",17942,"Staten Island","Richmond"
"13903",17905,"Binghamton","Broome"
"12477",17870,"Saugerties","Ulster"
"11754",17861,"Kings Park","Suffolk"
"12589",17843,"Wallkill","Ulster"
"12534",17814,"Hudson","Columbia"
"13790",17763,"Johnson City","Broome"
"14052",17664,"East Aurora","Erie"
"14760",17567,"Olean","Cattaraugus"
"14611",17429,"Rochester","Monroe"
"12831",17389,"Gansevoort","Saratoga"
"10580",17185,"Rye","Westchester"
"13039",17078,"Cicero","Onondaga"
"14305",17026,"Niagara Falls","Niagara"
"11733",17000,"East Setauket","Suffolk"
"12054",16948,"Delmar","Albany"
"14607",16880,"Rochester","Monroe"
"13203",16876,"Syracuse","Onondaga"
"13206",16837,"Syracuse","Onondaga"
"11703",16820,"North Babylon","Suffolk"
"14615",16812,"Rochester","Monroe"
"11575",16799,"Roosevelt","Nassau"
"13676",16754,"Potsdam","St. Lawrence"
"13205",16746,"Syracuse","Onondaga"
"11788",16693,"Hauppauge","Suffolk"
"11937",16672,"East Hampton","Suffolk"
"12118",16467,"Mechanicville","Saratoga"
"10606",16199,"White Plains","Westchester"
"13662",16179,"Massena","St. Lawrence"
"10538",16151,"Larchmont","Westchester"
"11950",16130,"Mastic","Suffolk"
"10549",16121,"Mount Kisco","Westchester"
"11790",16099,"Stony Brook","Suffolk"
"10017",16065,"New York City","New York"
"13104",16038,"Manlius","Onondaga"
"11780",15934,"Saint James","Suffolk"
"13669",15870,"Ogdensburg","St. Lawrence"
"10960",15757,"Nyack","Rockland"
"13413",15750,"New Hartford","Oneida"
"11798",15636,"Wyandanch","Suffolk"
"12524",15608,"Fishkill","Dutchess"
"14901",15581,"Elmira","Chemung"
"12206",15537,"Albany","Albany"
"10470",15500,"Bronx","Bronx"
"10965",15493,"Pearl River","Rockland"
"13031",15484,"Camillus","Onondaga"
"12953",15469,"Malone","Franklin"
"14613",15375,"Rochester","Monroe"
"14564",15359,"Victor","Ontario"
"11004",15297,"Glen Oaks","Queens"
"14904",15109,"Elmira","Chemung"
"14222",15103,"Buffalo","Erie"
"11946",15058,"Hampton Bays","Suffolk"
"11782",15057,"Sayville","Suffolk"
"10307",15053,"Staten Island","Richmond"
"11767",15051,"Nesconset","Suffolk"
"13219",14819,"Syracuse","Onondaga"
"11951",14756,"Mastic Beach","Suffolk"
"12538",14566,"Hyde Park","Dutchess"
"14048",14414,"Dunkirk","Chautauqua"
"12771",14408,"Port Jervis","Orange"
"10804",14365,"New Rochelle","Westchester"
"12801",14330,"Glens Falls","Warren"
"13215",14306,"Syracuse","Onondaga"
"11953",14301,"Middle Island","Suffolk"
"12019",14244,"Ballston Lake","Saratoga"
"14210",14148,"Buffalo","Erie"
"11366",14109,"Fresh Meadows","Queens"
"12308",14038,"Schenectady","Schenectady"
"11598",13977,"Woodmere","Nassau"
"11702",13963,"Babylon","Suffolk"
"10980",13923,"Stony Point","Rockland"
"14063",13891,"Fredonia","Chautauqua"
"12182",13886,"Troy","Rensselaer"
"14619",13788,"Rochester","Monroe"
"14513",13749,"Newark","Wayne"
"11961",13701,"Ridge","Suffolk"
"14411",13671,"Albion","Orleans"
"11764",13633,"Miller Place","Suffolk"
"10924",13538,"Goshen","Orange"
"11949",13457,"Manorville","Suffolk"
"11751",13399,"Islip","Suffolk"
"10528",13395,"Harrison","Westchester"
"10941",13384,"Middletown","Orange"
"14610",13373,"Rochester","Monroe"
"11730",13335,"East Islip","Suffolk"
"13421",13230,"Oneida","Madison"
"13057",13126,"East Syracuse","Onondaga"
"11753",13092,"Jericho","Nassau"
"11693",13029,"Far Rockaway","Queens"
"12839",13011,"Hudson Falls","Washington"
"10530",12925,"Hartsdale","Westchester"
"14622",12906,"Rochester","Monroe"
"13815",12901,"Norwich","Chenango"
"10520",12885,"Croton On Hudson","Westchester"
"14527",12835,"Penn Yan","Yates"
"11239",12832,"Brooklyn","Kings"
"10570",12780,"Pleasantville","Westchester"
"10044",12770,"New York City","New York"
"12528",12767,"Highland","Ulster"
"11545",12686,"Glen Head","Nassau"
"11576",12606,"Roslyn","Nassau"
"13207",12552,"Syracuse","Onondaga"
"10514",12543,"Chappaqua","Westchester"
"13032",12522,"Canastota","Madison"
"11755",12514,"Lake Grove","Suffolk"
"10803",12492,"Pelham","Westchester"
"14843",12447,"Hornell","Steuben"
"13066",12443,"Fayetteville","Onondaga"
"13209",12364,"Syracuse","Onondaga"
"10918",12286,"Chester","Orange"
"14004",12240,"Alden","Erie"
"14425",12230,"Farmington","Ontario"
"11577",12120,"Roslyn Heights","Nassau"
"10927",12076,"Haverstraw","Rockland"
"12095",11986,"Johnstown","Fulton"
"11742",11968,"Holtsville","Suffolk"
"12566",11886,"Pine Bush","Orange"
"11778",11855,"Rocky Point","Suffolk"
"14586",11848,"West Henrietta","Monroe"
"14301",11838,"Niagara Falls","Niagara"
"13041",11808,"Clay","Onondaga"
"12188",11774,"Waterford","Saratoga"
"12586",11774,"Walden","Orange"
"14810",11673,"Bath","Steuben"
"13323",11585,"Clinton","Oneida"
"10474",11579,"Bronx","Bronx"
"13617",11556,"Canton","St. Lawrence"
"13827",11538,"Owego","Tioga"
"14519",11537,"Ontario","Wayne"
"14605",11457,"Rochester","Monroe"
"12549",11453,"Montgomery","Orange"
"14219",11391,"Buffalo","Erie"
"12701",11278,"Monticello","Sullivan"
"14437",11274,"Dansville","Livingston"
"14608",11260,"Rochester","Monroe"
"14454",11237,"Geneseo","Livingston"
"12211",11227,"Albany","Albany"
"14201",11192,"Buffalo","Erie"
"10604",11132,"West Harrison","Westchester"
"13492",11118,"Whitesboro","Oneida"
"12210",11057,"Albany","Albany"
"10522",11052,"Dobbs Ferry","Westchester"
"11766",11018,"Mount Sinai","Suffolk"
"10536",11002,"Katonah","Westchester"
"14212",10973,"Buffalo","Erie"
"13078",10940,"Jamesville","Onondaga"
"14092",10819,"Lewiston","Niagara"
"11968",10778,"Southampton","Suffolk"
"13357",10748,"Ilion","Herkimer"
"13148",10648,"Seneca Falls","Seneca"
"14502",10551,"Macedon","Wayne"
"14103",10448,"Medina","Orleans"
"14059",10446,"Elma","Erie"
"13619",10439,"Carthage","Jefferson"
"10970",10433,"Pomona","Rockland"
"14208",10346,"Buffalo","Erie"
"10510",10300,"Briarcliff Manor","Westchester"
"11596",10276,"Williston Park","Nassau"
"10601",10256,"White Plains","Westchester"
"12209",10237,"Albany","Albany"
"14870",10202,"Painted Post","Steuben"
"14031",10158,"Clarence","Erie"
"14032",10084,"Clarence Center","Erie"
"13642",10055,"Gouverneur","St. Lawrence"
"14625",10051,"Rochester","Monroe"
"12571",10037,"Red Hook","Dutchess"
"14467",9909,"Henrietta","Monroe"
"13165",9905,"Waterloo","Seneca"
"12569",9838,"Pleasant Valley","Dutchess"
"14006",9823,"Angola","Erie"
"11518",9819,"East Rockaway","Nassau"
"13904",9789,"Binghamton","Broome"
"10930",9789,"Highland Mills","Orange"
"13037",9775,"Chittenango","Madison"
"11716",9748,"Bohemia","Suffolk"
"10553",9747,"Mount Vernon","Westchester"
"13350",9727,"Herkimer","Herkimer"
"12414",9726,"Catskill","Greene"
"12061",9725,"East Greenbush","Rensselaer"
"10707",9713,"Tuckahoe","Westchester"
"12828",9690,"Fort Edward","Washington"
"13036",9632,"Central Square","Oswego"
"14522",9559,"Palmyra","Wayne"
"11771",9517,"Oyster Bay","Nassau"
"11023",9479,"Great Neck","Nassau"
"10523",9415,"Elmsford","Westchester"
"10280",9372,"New York City","New York"
"10709",9369,"Eastchester","Westchester"
"14001",9324,"Akron","Erie"
"11740",9321,"Greenlawn","Suffolk"
"13603",9274,"Watertown","Jefferson"
"14472",9271,"Honeoye Falls","Monroe"
"11777",9156,"Port Jefferson","Suffolk"
"11797",8998,"Woodbury","Nassau"
"12572",8961,"Rhinebeck","Dutchess"
"14895",8957,"Wellsville","Allegany"
"11565",8921,"Malverne","Nassau"
"10920",8919,"Congers","Rockland"
"13367",8893,"Lowville","Lewis"
"12540",8882,"Lagrangeville","Dutchess"
"14011",8864,"Attica","Wyoming"
"10992",8830,"Washingtonville","Orange"
"11752",8821,"Islip Terrace","Suffolk"
"13035",8707,"Cazenovia","Madison"
"10005",8664,"New York City","New York"
"10706",8622,"Hastings On Hudson","Westchester"
"13224",8486,"Syracuse","Onondaga"
"13365",8472,"Little Falls","Herkimer"
"10595",8439,"Valhalla","Westchester"
"11558",8435,"Island Park","Nassau"
"10989",8415,"Valley Cottage","Rockland"
"11792",8413,"Wading River","Suffolk"
"13214",8392,"Syracuse","Onondaga"
"14905",8330,"Elmira","Chemung"
"12803",8317,"South Glens Falls","Saratoga"
"11769",8299,"Oakdale","Suffolk"
"11559",8265,"Lawrence","Nassau"
"10579",8250,"Putnam Valley","Putnam"
"11713",8247,"Bellport","Suffolk"
"14482",8230,"Le Roy","Genesee"
"12043",8202,"Cobleskill","Schoharie"
"14057",8192,"Eden","Erie"
"11096",8155,"Inwood","Nassau"
"12033",8152,"Castleton On Hudson","Rensselaer"
"10018",8135,"New York City","New York"
"10589",8080,"Somers","Westchester"
"10504",8053,"Armonk","Westchester"
"10547",8034,"Mohegan Lake","Westchester"
"11705",8033,"Bayport","Suffolk"
"13340",8023,"Frankfort","Herkimer"
"14204",8003,"Buffalo","Erie"
"12159",7971,"Slingerlands","Albany"
"11557",7950,"Hewlett","Nassau"
"11024",7869,"Great Neck","Nassau"
"13152",7841,"Skaneateles","Onondaga"
"14209",7807,"Buffalo","Erie"
"14445",7761,"East Rochester","Monroe"
"12202",7753,"Albany","Albany"
"10923",7753,"Garnerville","Rockland"
"14892",7748,"Waverly","Tioga"
"12983",7719,"Saranac Lake","Franklin"
"12564",7710,"Pawling","Dutchess"
