"zip","population","city","county"
"12451",1425,"Leeds","Greene"
"14091",1422,"Lawtons","Erie"
"14709",1421,"Angelica","Allegany"
"13145",1410,"Sandy Creek","Oswego"
"14024",1408,"Bliss","Wyoming"
"12941",1402,"Jay","Essex"
"13757",1396,"East Meredith","Delaware"
"12785",1390,"Westbrookville","Sullivan"
"10578",1386,"Purdys","Westchester"
"13335",1386,"Edmeston","Otsego"
"13348",1381,"Hartwick","Otsego"
"12086",1379,"Hagaman","Montgomery"
"13464",1368,"Smyrna","Chenango"
"13813",1368,"Nineveh","Broome"
"14102",1367,"Marilla","Erie"
"13810",1362,"Mount Vision","Otsego"
"14778",1349,"Saint Bonaventure","Cattaraugus"
"14033",1344,"Colden","Erie"
"12917",1344,"Burke","Franklin"
"12461",1343,"Olivebridge","Ulster"
"14055",1337,"East Concord","Erie"
"10505",1336,"Baldwin Place","Westchester"
"13694",1328,"Waddington","St. Lawrence"
"12423",1320,"East Durham","Greene"
"14571",1314,"Waterport","Orleans"
"13835",1310,"Richford","Tioga"
"11739",1307,"Great River","Suffolk"
"13744",1307,"Castle Creek","Broome"
"12903",1306,"Plattsburgh","Clinton"
"12151",1302,"Round Lake","Saratoga"
"13318",1300,"Cassville","Oneida"
"14731",1291,"Ellicottville","Cattaraugus"
"10919",1286,"Circleville","Orange"
"14869",1276,"Odessa","Schuyler"
"13338",1263,"Forestport","Oneida"
"12814",1259,"Bolton Landing","Warren"
"14550",1256,"Silver Springs","Wyoming"
"13839",1251,"Sidney Center","Delaware"
"10162",1240,"New York City","New York"
"13469",1238,"Stittville","Oneida"
"10501",1237,"Amawalk","Westchester"
"14858",1232,"Lindley","Steuben"
"13485",1231,"West Edmeston","Otsego"
"12719",1229,"Barryville","Sullivan"
"12502",1224,"Ancram","Columbia"
"13807",1214,"Milford","Otsego"
"12932",1210,"Elizabethtown","Essex"
"13081",1203,"King Ferry","Cayuga"
"14066",1188,"Gainesville","Wyoming"
"12076",1188,"Gilboa","Schoharie"
"13368",1184,"Lyons Falls","Lewis"
"14753",1182,"Limestone","Cattaraugus"
"13122",1181,"New Woodstock","Madison"
"13864",1181,"Willseyville","Tioga"
"12956",1180,"Mineville","Essex"
"11569",1175,"Point Lookout","Nassau"
"14861",1153,"Lowman","Chemung"
"14614",1151,"Rochester","Monroe"
"13681",1149,"Richville","St. Lawrence"
"12166",1145,"Sprakers","Montgomery"
"11939",1144,"East Marion","Suffolk"
"12837",1140,"Hampton","Washington"
"12548",1133,"Modena","Ulster"
"14860",1132,"Lodi","Seneca"
"12733",1129,"Fallsburg","Sullivan"
"12431",1125,"Freehold","Greene"
"12989",1114,"Vermontville","Franklin"
"14842",1111,"Himrod","Yates"
"13635",1108,"Edwards","St. Lawrence"
"12046",1103,"Coeymans Hollow","Albany"
"11932",1099,"Bridgehampton","Suffolk"
"10969",1098,"Pine Island","Orange"
"14723",1098,"Cherry Creek","Chautauqua"
"14109",1089,"Niagara University","Niagara"
"10546",1085,"Millwood","Westchester"
"12125",1084,"New Lebanon","Columbia"
"13334",1083,"Eaton","Madison"
"12029",1082,"Canaan","Columbia"
"14859",1076,"Lockwood","Tioga"
"12087",1069,"Hannacroix","Greene"
"12997",1067,"Wilmington","Essex"
"13420",1064,"Old Forge","Herkimer"
"13796",1063,"Laurens","Otsego"
"12913",1059,"Bloomingdale","Essex"
"12934",1059,"Ellenburg Center","Clinton"
"14728",1056,"Dewittville","Chautauqua"
"12489",1055,"Wawarsing","Ulster"
"12980",1053,"Saint Regis Falls","Franklin"
"10596",1051,"Verplanck","Westchester"
"14894",1051,"Wellsburg","Chemung"
"14555",1048,"Sodus Point","Wayne"
"10518",1041,"Cross River","Westchester"
"12967",1035,"North Lawrence","St. Lawrence"
"14740",1032,"Gerry","Chautauqua"
"10931",1031,"Hillburn","Rockland"
"13147",1031,"Scipio Center","Cayuga"
"13477",1029,"Vernon Center","Oneida"
"12815",1027,"Brant Lake","Warren"
"11957",1023,"Orient","Suffolk"
"12751",1019,"Kiamesha Lake","Sullivan"
"12092",1008,"Howes Cave","Schoharie"
"12565",997,"Philmont","Columbia"
"14769",996,"Portland","Chautauqua"
"12985",994,"Schuyler Falls","Clinton"
"14729",990,"East Otto","Cattaraugus"
"11972",983,"Speonk","Suffolk"
"13755",982,"Downsville","Delaware"
"12058",971,"Earlton","Greene"
"12456",968,"Mount Marion","Ulster"
"14846",966,"Hunt","Livingston"
"13802",964,"Maine","Broome"
"12427",962,"Elka Park","Greene"
"14864",961,"Millport","Chemung"
"12464",958,"Phoenicia","Ulster"
"13473",958,"Turin","Lewis"
"14805",958,"Alpine","Schuyler"
"12468",955,"Prattsville","Greene"
"13325",955,"Constableville","Lewis"
"14822",947,"Canaseraga","Allegany"
"13731",946,"Andes","Delaware"
"12824",946,"Diamond Point","Warren"
"14506",939,"Mendon","Monroe"
"14143",938,"Stafford","Genesee"
"14784",938,"Stockton","Chautauqua"
"12765",937,"Neversink","Sullivan"
"12474",934,"Roxbury","Delaware"
"13071",934,"Genoa","Cayuga"
"14418",932,"Branchport","Yates"
"14836",931,"Dalton","Livingston"
"12768",930,"Parksville","Sullivan"
"12585",928,"Verbank","Dutchess"
"13028",926,"Bernhards Bay","Oswego"
"12457",911,"Mount Tremper","Ulster"
"13615",905,"Brownville","Jefferson"
"14480",904,"Lakeville","Livingston"
"12442",901,"Hunter","Greene"
"13788",899,"Hobart","Delaware"
"14037",897,"Cowlesville","Wyoming"
"14507",894,"Middlesex","Yates"
"12130",892,"Niverville","Columbia"
"12914",891,"Bombay","Franklin"
"13322",888,"Clayville","Oneida"
"13752",886,"De Lancey","Delaware"
"13072",884,"Georgetown","Madison"
"14839",881,"Greenwood","Steuben"
"12863",880,"Rock City Falls","Saratoga"
"13061",877,"Erieville","Madison"
"12873",875,"Shushan","Washington"
"13361",872,"Jordanville","Herkimer"
"11765",871,"Mill Neck","Nassau"
"13406",865,"Middleville","Herkimer"
"12777",863,"Forestburgh","Sullivan"
"12150",849,"Rotterdam Junction","Schenectady"
"13684",842,"Russell","St. Lawrence"
"12160",841,"Sloansville","Schoharie"
"12970",839,"Paul Smiths","Franklin"
"10527",829,"Granite Springs","Westchester"
"12734",828,"Ferndale","Sullivan"
"13310",828,"Bouckville","Madison"
"13782",824,"Hamden","Delaware"
"12930",815,"Dickinson Center","Franklin"
"12434",813,"Grand Gorge","Delaware"
"12153",809,"Sand Lake","Rensselaer"
"14820",807,"Cameron Mills","Steuben"
"13454",800,"Salisbury Center","Herkimer"
"13750",788,"Davenport","Delaware"
"14855",785,"Jasper","Steuben"
"14825",784,"Chemung","Chemung"
"12762",783,"Mongaup Valley","Sullivan"
"13739",783,"Bloomville","Delaware"
"14803",782,"Alfred Station","Allegany"
"14815",776,"Bradford","Steuben"
"14897",772,"Whitesville","Allegany"
"12063",770,"East Schodack","Rensselaer"
"12842",765,"Indian Lake","Hamilton"
"12494",762,"West Shokan","Ulster"
"13319",761,"Chadwicks","Oneida"
"12032",753,"Caroga Lake","Fulton"
"12732",753,"Eldred","Sullivan"
"12156",752,"Schodack Landing","Rensselaer"
"14720",749,"Celoron","Chautauqua"
"12791",745,"Youngsville","Sullivan"
"14885",742,"Troupsburg","Steuben"
"12120",733,"Medusa","Albany"
"12409",723,"Bearsville","Ulster"
"11960",721,"Remsenburg","Suffolk"
"14462",718,"Groveland","Livingston"
"13780",708,"Guilford","Chenango"
"12028",707,"Buskirk","Rensselaer"
"13486",701,"Westernville","Oneida"
"10597",699,"Waccabuc","Westchester"
"14819",696,"Cameron","Steuben"
"12406",695,"Arkville","Delaware"
"12190",687,"Wells","Hamilton"
"12763",684,"Mountain Dale","Sullivan"
"12857",684,"Olmstedville","Essex"
"11958",683,"Peconic","Suffolk"
"12041",681,"Clarksville","Albany"
"13863",681,"Willet","Cortland"
"13844",674,"South Plymouth","Chenango"
"12950",674,"Lewis","Essex"
"14777",673,"Rushford","Allegany"
"11948",670,"Laurel","Suffolk"
"14841",665,"Hector","Schuyler"
"13470",665,"Stratford","Fulton"
"12878",663,"Stony Creek","Warren"
"12942",663,"Keene","Essex"
"12746",663,"Huguenot","Orange"
"14126",661,"Olcott","Niagara"
"12136",658,"Old Chatham","Columbia"
"13682",654,"Rodman","Jefferson"
"12022",652,"Berlin","Rensselaer"
"12485",650,"Tannersville","Greene"
"12469",642,"Preston Hollow","Albany"
"14069",642,"Glenwood","Erie"
"12175",639,"Summit","Schoharie"
"13321",639,"Clark Mills","Oneida"
"14824",639,"Cayuta","Schuyler"
"12838",638,"Hartford","Washington"
"12960",635,"Moriah","Essex"
"12810",630,"Athol","Warren"
"13337",628,"Fly Creek","Otsego"
"13842",627,"South Kortright","Delaware"
"13665",626,"Natural Bridge","Jefferson"
"11547",625,"Glenwood Landing","Nassau"
"11930",618,"Amagansett","Suffolk"
"12503",617,"Ancramdale","Columbia"
"12482",612,"South Cairo","Greene"
"12836",605,"Hague","Warren"
"14714",604,"Black Creek","Allegany"
"14536",599,"Portageville","Wyoming"
"10988",596,"Unionville","Orange"
"12604",594,"Poughkeepsie","Dutchess"
"12884",593,"Victory Mills","Saratoga"
"14877",583,"Rexville","Steuben"
"12035",579,"Central Bridge","Schoharie"
"12405",579,"Acra","Greene"
"12473",573,"Round Top","Greene"
"11959",571,"Quogue","Suffolk"
"13690",569,"Star Lake","St. Lawrence"
"14026",568,"Bowmansville","Erie"
"12470",564,"Purling","Greene"
"13832",563,"Plymouth","Chenango"
"13841",561,"Smithville Flats","Chenango"
"12417",559,"Connelly","Ulster"
"12444",555,"Jewett","Greene"
"12923",555,"Churubusco","Clinton"
"14748",548,"Kill Buck","Cattaraugus"
"12177",547,"Tribes Hill","Montgomery"
"14872",547,"Pine Valley","Chemung"
"12124",545,"New Baltimore","Greene"
"14816",544,"Breesport","Chemung"
"12008",542,"Alplaus","Schenectady"
"13489",538,"West Leyden","Lewis"
"12965",537,"Nicholville","St. Lawrence"
"14878",536,"Rock Stream","Yates"
"14754",533,"Little Genesee","Allegany"
"12861",530,"Putnam Station","Washington"
"12823",527,"Cossayuna","Washington"
"12174",526,"Stuyvesant Falls","Columbia"
"12187",519,"Warnerville","Schoharie"
"12432",514,"Glasco","Ulster"
"14808",514,"Atlanta","Steuben"
"13141",510,"Preble","Cortland"
"13776",507,"Gilbertsville","Otsego"
"12574",502,"Rhinecliff","Dutchess"
"12778",500,"Smallwood","Sullivan"
"14082",498,"Java Center","Wyoming"
"10517",497,"Crompond","Westchester"
"12147",495,"Rensselaerville","Albany"
"12419",495,"Cottekill","Ulster"
"13621",494,"Chase Mills","St.Lawrence"
"13155",491,"South Otselic","Chenango"
"13157",489,"Sylvan Beach","Oneida"
"14113",488,"North Java","Wyoming"
"13123",485,"North Bay","Oneida"
"12433",483,"Glenford","Ulster"
"13740",483,"Bovina Center","Delaware"
"12843",482,"Johnsburg","Warren"
"12860",480,"Pottersville","Warren"
"12760",478,"Long Eddy","Sullivan"
"13468",478,"Springfield Center","Otsego"
"14060",478,"Farmersville Station","Cattaraugus"
"13670",476,"Oswegatchie","St. Lawrence"
"13846",475,"Treadwell","Delaware"
"11042",475,"New Hyde Park","Nassau"
"13153",469,"Skaneateles Falls","Onondaga"
"13786",464,"Harpersfield","Delaware"
"13163",462,"Wampsville","Madison"
"14486",462,"Linwood","Genesee"
"12412",460,"Boiceville","Ulster"
"13687",458,"South Colton","St. Lawrence"
"11965",456,"Shelter Island Heights","Suffolk"
"13313",451,"Bridgewater","Oneida"
"12045",449,"Coeymans","Albany"
"12945",449,"Lake Clear","Franklin"
"12017",445,"Austerlitz","Columbia"
"12416",439,"Chichester","Ulster"
"13672",439,"Parishville","St. Lawrence"
"12420",436,"Cragsmoor","Ulster"
"13777",433,"Glen Aubrey","Broome"
"13756",431,"East Branch","Delaware"
"12513",431,"Claverack","Columbia"
"12085",430,"Guilderland Center","Albany"
"11947",423,"Jamesport","Suffolk"
"12936",420,"Essex","Essex"
"10933",417,"Johnson","Orange"
"13693",408,"Three Mile Bay","Jefferson"
"12480",407,"Shandaken","Ulster"
"12164",402,"Speculator","Hamilton"
"13638",401,"Felts Mills","Jefferson"
"12847",400,"Long Lake","Hamilton"
"14511",399,"Mumford","Monroe"
"14717",394,"Caneadea","Allegany"
"12749",393,"Kauneonga Lake","Sullivan"
"12743",391,"Highland Lake","Sullivan"
"11970",391,"South Jamesport","Suffolk"
"12517",391,"Copake Falls","Columbia"
"10914",391,"Blooming Grove","Orange"
"12448",387,"Lake Hill","Ulster"
"12471",384,"Rifton","Ulster"
"13659",382,"Lorraine","Jefferson"
"12439",380,"Hensonville","Greene"
"12454",380,"Maplecrest","Greene"
"13861",379,"West Oneonta","Otsego"
"12475",373,"Ruby","Ulster"
"12176",373,"Surprise","Greene"
"12410",366,"Big Indian","Ulster"
"12955",366,"Lyon Mountain","Clinton"
"13136",360,"Pitcher","Chenango"
"13614",355,"Brier Hill","St. Lawrence"
"12108",354,"Lake Pleasant","Hamilton"
"12169",353,"Stephentown","Rensselaer"
"11956",353,"New Suffolk","Suffolk"
"12851",353,"Minerva","Essex"
"12132",352,"North Chatham","Columbia"
"13410",350,"Nelliston","Montgomery"
"12411",349,"Bloomington","Ulster"
"13664",348,"Morristown","St. Lawrence"
"13435",347,"Prospect","Oneida"
"12969",347,"Owls Head","Franklin"
"12453",345,"Malden On Hudson","Ulster"
"14061",345,"Farnham","Erie"
"12852",344,"Newcomb","Essex"
"12460",340,"Oak Hill","Greene"
"14752",339,"Lily Dale","Chautauqua"
"12786",336,"White Lake","Sullivan"
"13804",332,"Masonville","Delaware"
"13312",332,"Brantingham","Lewis"
"13678",330,"Raymondville","St. Lawrence"
"13437",326,"Redfield","Oswego"
"12738",322,"Glen Wild","Sullivan"
"12071",319,"Fultonham","Schoharie"
"13483",317,"Westdale","Oneida"
"12429",314,"Esopus","Ulster"
"12943",314,"Keene Valley","Essex"
"12998",313,"Witherbee","Essex"
"12418",313,"Cornwallville","Greene"
"12064",307,"East Worcester","Otsego"
"14783",306,"Steamburg","Cattaraugus"
"10519",305,"Croton Falls","Westchester"
"12952",305,"Lyon Mountain","Clinton"
"12849",303,"Middle Granville","Washington"
"12465",301,"Pine Hill","Ulster"
"14441",301,"Dresden","Yates"
"11962",296,"Sagaponack","Suffolk"
"12752",296,"Lake Huntington","Sullivan"
"12069",294,"Fort Hunter","Montgomery"
"12844",292,"Kattskill Bay","Warren"
"12856",291,"North River","Warren"
"13117",289,"Montezuma","Cayuga"
"14475",287,"Ionia","Ontario"
"14884",284,"Swain","Allegany"
"13834",279,"Portlandville","Otsego"
"12787",278,"White Sulphur Springs","Sullivan"
"12927",276,"Cranberry Lake","St. Lawrence"
"14856",275,"Kanona","Steuben"
"12886",273,"Wevertown","Warren"
"13640",272,"Wellesley Island","Jefferson"
"12422",272,"Durham","Greene"
"13418",268,"North Brookfield","Madison"
"14874",260,"Pulteney","Steuben"
"13113",258,"Meridian","Cayuga"
"12978",258,"Redford","Clinton"
"14302",255,"Niagara Falls","Niagara"
"10535",254,"Jefferson Valley","Westchester"
"12452",253,"Lexington","Greene"
"12036",252,"Charlotteville","Schoharie"
"12767",250,"Obernburg","Sullivan"
"13675",250,"Plessis","Jefferson"
"13633",249,"De Peyster","St. Lawrence"
"12766",248,"North Branch","Sullivan"
"12770",248,"Pond Eddy","Sullivan"
"13162",248,"Verona Beach","Oneida"
"12745",247,"Hortonville","Sullivan"
"12724",246,"Callicoon Center","Sullivan"
"12195",245,"West Lebanon","Columbia"
"12855",244,"North Hudson","Essex"
"12512",244,"Chelsea","Dutchess"
"14742",244,"Greenhurst","Chautauqua"
"13087",243,"Little York","Cortland"
"12808",243,"Adirondack","Warren"
"12961",243,"Moriah Center","Essex"
"12781",242,"Summitville","Sullivan"
"12987",242,"Upper Jay","Essex"
"13494",240,"Woodgate","Oneida"
"13666",240,"Newton Falls","St. Lawrence"
"14708",239,"Alma","Allegany"
"13115",238,"Minetto","Oswego"
"13636",237,"Ellisburg","Jefferson"
"12819",236,"Clemons","Washington"
"12042",233,"Climax","Greene"
"12750",233,"Kenoza Lake","Sullivan"
"13314",232,"Brookfield","Madison"
"14130",231,"Pike","Wyoming"
"12769",229,"Phillipsport","Sullivan"
"13342",229,"Garrattsville","Otsego"
"12976",228,"Rainbow Lake","Franklin"
"14545",227,"Scottsburg","Livingston"
"13103",226,"Mallory","Oswego"
"13806",224,"Meridale","Delaware"
"13364",222,"Leonardsville","Madison"
"11430",220,"Jamaica","Queens"
"12975",217,"Port Kent","Essex"
"13784",215,"Harford","Cortland"
"12812",214,"Blue Mountain Lake","Hamilton"
"14722",214,"Chautauqua","Chautauqua"
"13628",211,"Deferiet","Jefferson"
"12507",210,"Barrytown","Dutchess"
"12421",207,"Denver","Delaware"
"12483",205,"Spring Glen","Ulster"
"13305",204,"Beaver Falls","Lewis"
"12165",200,"Spencertown","Columbia"
"13064",198,"Fair Haven","Oswego"
"13301",198,"Alder Creek","Oneida"
"13774",198,"Fishs Eddy","Delaware"
"13441",197,"Rome","Oneida"
"14588",191,"Willard","Seneca"
"13674",191,"Pierrepont Manor","Jefferson"
"13751",189,"Davenport Center","Delaware"
"14736",188,"Findley Lake","Chautauqua"
"13134",187,"Peterboro","Madison"
"12172",187,"Stottville","Columbia"
"12424",185,"East Jewett","Greene"
"12161",183,"South Bethlehem","Albany"
"12436",182,"Haines Falls","Greene"
"14041",180,"Dayton","Cattaraugus"
"14732",180,"Ellington","Chautauqua"
"12741",175,"Hankins","Sullivan"
"12459",174,"New Kingston","Delaware"
"12031",174,"Carlisle","Schoharie"
"13484",174,"West Eaton","Madison"
"12874",173,"Silver Bay","Warren"
"13639",172,"Fine","St. Lawrence"
"13341",171,"Franklin Springs","Oneida"
"11975",170,"Wainscott","Suffolk"
"14173",166,"Yorkshire","Cattaraugus"
"12493",163,"West Park","Ulster"
"14721",160,"Ceres","Allegany"
"14537",160,"Port Gibson","Ontario"
"13692",155,"Thousand Island Park","Jefferson"
"12939",155,"Gabriels","Franklin"
"13695",152,"Wanakena","St. Lawrence"
"14881",151,"Slaterville Springs","Tompkins"
"13345",150,"Greig","Lewis"
"10985",149,"Thompson Ridge","Orange"
"12841",148,"Huletts Landing","Washington"
"12725",147,"Claryville","Sullivan"
"13845",147,"Tioga Center","Tioga"
"14827",146,"Coopers Plains","Steuben"
"12435",144,"Greenfield Park","Ulster"
"12139",142,"Piseco","Hamilton"
"14479",140,"Knowlesville","Orleans"
"12450",139,"Lanesville","Greene"
"14774",137,"Richburg","Allegany"
"13051",135,"Delphi Falls","Onondaga"
"13360",134,"Inlet","Hamilton"
"13404",130,"Martinsburg","Lewis"
"12407",129,"Ashland","Greene"
"13362",129,"Knoxboro","Oneida"
"14035",127,"Collins Center","Erie"
"12441",125,"Highmount","Ulster"
"14415",124,"Bellona","Yates"
"12194",122,"West Fulton","Schoharie"
"13138",121,"Pompey","Onondaga"
"14112",118,"North Evans","Erie"
"10545",115,"Maryknoll","Westchester"
"13651",112,"Henderson Harbor","Jefferson"
"10953",112,"Mountainville","Orange"
"12720",109,"Bethel","Sullivan"
"12811",108,"Bakers Mills","Warren"
"12858",107,"Paradox","Essex"
"12792",106,"Yulan","Sullivan"
"10503",106,"Ardsley On Hudson","Westchester"
"12973",104,"Piercefield","St. Lawrence"
"13488",103,"Westford","Otsego"
"13124",99,"North Pitcher","Chenango"
"13859",99,"Wells Bridge","Otsego"
"14134",99,"Sardinia","Erie"
"14169",99,"Wales Center","Erie"
"12131",98,"North Blenheim","Schoharie"
"10279",96,"New York City","New York"
"14135",95,"Sheridan","Chautauqua"
"12872",91,"Severance","Essex"
"10975",91,"Southfields","Orange"
"12492",90,"West Kill","Greene"
"12736",90,"Fremont Center","Sullivan"
"14707",90,"Allentown","Allegany"
"13647",89,"Hannawa Falls","St. Lawrence"
"12040",87,"Cherry Plain","Rensselaer"
"13696",87,"West Stockholm","St. Lawrence"
"13450",85,"Roseboom","Otsego"
"12495",85,"Willow","Ulster"
"11931",84,"Aquebogue","Suffolk"
"14542",80,"Rose","Wayne"
"13472",79,"Thendara","Herkimer"
"10915",79,"Bullville","Orange"
"13020",75,"Apulia Station","Onondaga"
"13794",75,"Killawog","Broome"
"12742",74,"Harris","Sullivan"
"13102",74,"Mc Lean","Tompkins"
"12964",67,"New Russia","Essex"
"14549",65,"Silver Lake","Wyoming"
"11770",65,"Ocean Beach","Suffolk"
"12933",65,"Ellenburg","Clinton"
"13331",61,"Eagle Bay","Herkimer"
"12089",61,"Hoosick","Rensselaer"
"6390",61,"Fishers Island","Suffolk"
"14539",60,"Retsof","Livingston"
"12115",59,"Malden Bridge","Columbia"
"12924",59,"Keeseville","Clinton"
"13847",58,"Trout Creek","Delaware"
"14039",57,"Dale","Wyoming"
"14585",50,"West Bloomfield","Ontario"
"14592",48,"York","Livingston"
"12530",47,"Hollowville","Columbia"
"10932",47,"Howells","Orange"
"13436",42,"Raquette Lake","Hamilton"
"11424",40,"Jamaica","Queens"
"12490",39,"West Camp","Ulster"
"13641",38,"Fishers Landing","Jefferson"
"13062",37,"Etna","Tompkins"
"11973",37,"Upton","Suffolk"
"10979",36,"Sterling Forest","Orange"
"12784",36,"Thompsonville","Sullivan"
"13333",35,"East Springfield","Otsego"
"12922",32,"Childwold","St. Lawrence"
"13643",30,"Great Bend","Jefferson"
"14168",29,"Versailles","Cattaraugus"
"14756",28,"Maple Springs","Chautauqua"
"14788",28,"Westons Mills","Cattaraugus"
"13415",25,"New Lisbon","Otsego"
"13860",22,"West Davenport","Delaware"
"12722",21,"Burlingham","Sullivan"
"13353",17,"Hoffmeister","Hamilton"
"14854",14,"Jacksonville","Tompkins"
"12864",13,"Sabael","Hamilton"
"13475",13,"Van Hornesville","Herkimer"
"13623",13,"Chippewa Bay","St. Lawrence"
"14529",12,"Perkinsville","Steuben"
"13352",10,"Hinckley","Oneida"
"12007",10,"Alcove","Albany"
"13677",6,"Pyrites","St. Lawrence"
"10020",0,"New York City","New York"
"10103",0,"New York City","New York"
"10110",0,"New York City","New York"
"10111",0,"New York City","New York"
"10112",0,"New York City","New York"
"10115",0,"New York City","New York"
"10119",0,"New York City","New York"
"10152",0,"New York City","New York"
"10153",0,"New York City","New York"
"10154",0,"New York City","New York"
"10165",0,"New York City","New York"
"10167",0,"New York City","New York"
"10168",0,"New York City","New York"
"10169",0,"New York City","New York"
"10170",0,"New York City","New York"
"10171",0,"New York City","New York"
"10172",0,"New York City","New York"
"10910",0,"Arden","Orange"
"10911",0,"Bear Mountain","Rockland"
"11451",0,"Jamaica","Queens"
"11556",0,"Uniondale","Nassau"
"11351",0,"Flushing","Queens"
"11359",0,"Bayside","Queens"
"11371",0,"Flushing","Queens"
"11425",0,"Jamaica","Queens"
"10173",0,"New York City","New York"
"10174",0,"New York City","New York"
"10177",0,"New York City","New York"
"10199",0,"New York City","New York"
"10271",0,"New York City","New York"
"10278",0,"New York City","New York"
"10311",0,"Staten Island","Richmond"
"13290",0,"Syracuse","Onondaga"
"12862",0,"Riparius","Warren"
"12911",0,"Keeseville","Clinton"
"13826",0,"Ouaquaga","Broome"
"14893",0,"Wayne","Schuyler"
"12527",0,"Glenham","Dutchess"
"12438",0,"Halcottsville","Delaware"
"12024",0,"Brainard","Rensselaer"